10,10,5,10,0,24,4,1
10,10,5,10,0,24,4,2
10,10,5,10,0,24,4,3
10,10,5,10,0,24,4,4
10,10,5,10,0,24,4,5
10,10,5,10,0,24,4,6
10,10,5,10,0,24,4,7
10,10,5,10,0,24,4,8
10,10,5,10,0,24,4,9
10,10,5,10,0,24,4,10
10,10,5,10,0,24,4,11
10,10,5,10,0,24,4,12
10,10,5,10,0,24,4,13
10,10,5,10,0,24,4,14
10,10,5,10,0,24,4,15
10,10,5,10,0,24,4,16
10,10,5,10,0,24,4,17
10,10,5,10,0,24,4,18
10,10,5,10,0,24,4,19
10,10,5,10,0,24,4,20
10,10,5,10,0,24,4,21
10,10,5,10,0,24,4,22
10,10,5,10,0,24,4,23
10,10,5,10,0,24,4,24
10,10,5,10,0,24,4,25
10,10,5,10,0,24,4,26
10,10,5,10,0,24,4,27
10,10,5,10,0,24,4,28
10,10,5,10,0,24,4,29
10,10,5,10,0,24,4,30
10,10,5,10,0,24,4,31
10,10,5,10,0,24,4,32
10,10,5,10,0,24,4,33
10,10,5,10,0,24,4,34
10,10,5,10,0,24,4,35
10,10,5,10,0,24,4,36
10,10,5,10,0,24,4,37
10,10,5,10,0,24,4,38
10,10,5,10,0,24,4,39
10,10,5,10,0,24,4,40
10,10,5,10,0,24,4,41
10,10,5,10,0,24,4,42
10,10,5,10,0,24,4,43
10,10,5,10,0,24,4,44
10,10,5,10,0,24,4,45
10,10,5,10,0,24,4,46
10,10,5,10,0,24,4,47
10,10,5,10,0,24,4,48
10,10,5,10,0,24,4,49
10,10,5,10,0,24,4,50
10,10,5,10,0,24,5,1
10,10,5,10,0,24,5,2
10,10,5,10,0,24,5,3
10,10,5,10,0,24,5,4
10,10,5,10,0,24,5,5
10,10,5,10,0,24,5,6
10,10,5,10,0,24,5,7
10,10,5,10,0,24,5,8
10,10,5,10,0,24,5,9
10,10,5,10,0,24,5,10
10,10,5,10,0,24,5,11
10,10,5,10,0,24,5,12
10,10,5,10,0,24,5,13
10,10,5,10,0,24,5,14
10,10,5,10,0,24,5,15
10,10,5,10,0,24,5,16
10,10,5,10,0,24,5,17
10,10,5,10,0,24,5,18
10,10,5,10,0,24,5,19
10,10,5,10,0,24,5,20
10,10,5,10,0,24,5,21
10,10,5,10,0,24,5,22
10,10,5,10,0,24,5,23
10,10,5,10,0,24,5,24
10,10,5,10,0,24,5,25
10,10,5,10,0,24,5,26
10,10,5,10,0,24,5,27
10,10,5,10,0,24,5,28
10,10,5,10,0,24,5,29
10,10,5,10,0,24,5,30
10,10,5,10,0,24,5,31
10,10,5,10,0,24,5,32
10,10,5,10,0,24,5,33
10,10,5,10,0,24,5,34
10,10,5,10,0,24,5,35
10,10,5,10,0,24,5,36
10,10,5,10,0,24,5,37
10,10,5,10,0,24,5,38
10,10,5,10,0,24,5,39
10,10,5,10,0,24,5,40
10,10,5,10,0,24,5,41
10,10,5,10,0,24,5,42
10,10,5,10,0,24,5,43
10,10,5,10,0,24,5,44
10,10,5,10,0,24,5,45
10,10,5,10,0,24,5,46
10,10,5,10,0,24,5,47
10,10,5,10,0,24,5,48
10,10,5,10,0,24,5,49
10,10,5,10,0,24,5,50
10,10,5,10,0,24,6,1
10,10,5,10,0,24,6,2
10,10,5,10,0,24,6,3
10,10,5,10,0,24,6,4
10,10,5,10,0,24,6,5
10,10,5,10,0,24,6,6
10,10,5,10,0,24,6,7
10,10,5,10,0,24,6,8
10,10,5,10,0,24,6,9
10,10,5,10,0,24,6,10
10,10,5,10,0,24,6,11
10,10,5,10,0,24,6,12
10,10,5,10,0,24,6,13
10,10,5,10,0,24,6,14
10,10,5,10,0,24,6,15
10,10,5,10,0,24,6,16
10,10,5,10,0,24,6,17
10,10,5,10,0,24,6,18
10,10,5,10,0,24,6,19
10,10,5,10,0,24,6,20
10,10,5,10,0,24,6,21
10,10,5,10,0,24,6,22
10,10,5,10,0,24,6,23
10,10,5,10,0,24,6,24
10,10,5,10,0,24,6,25
10,10,5,10,0,24,6,26
10,10,5,10,0,24,6,27
10,10,5,10,0,24,6,28
10,10,5,10,0,24,6,29
10,10,5,10,0,24,6,30
10,10,5,10,0,24,6,31
10,10,5,10,0,24,6,32
10,10,5,10,0,24,6,33
10,10,5,10,0,24,6,34
10,10,5,10,0,24,6,35
10,10,5,10,0,24,6,36
10,10,5,10,0,24,6,37
10,10,5,10,0,24,6,38
10,10,5,10,0,24,6,39
10,10,5,10,0,24,6,40
10,10,5,10,0,24,6,41
10,10,5,10,0,24,6,42
10,10,5,10,0,24,6,43
10,10,5,10,0,24,6,44
10,10,5,10,0,24,6,45
10,10,5,10,0,24,6,46
10,10,5,10,0,24,6,47
10,10,5,10,0,24,6,48
10,10,5,10,0,24,6,49
10,10,5,10,0,24,6,50
10,10,5,10,0,24,7,1
10,10,5,10,0,24,7,2
10,10,5,10,0,24,7,3
10,10,5,10,0,24,7,4
10,10,5,10,0,24,7,5
10,10,5,10,0,24,7,6
10,10,5,10,0,24,7,7
10,10,5,10,0,24,7,8
10,10,5,10,0,24,7,9
10,10,5,10,0,24,7,10
10,10,5,10,0,24,7,11
10,10,5,10,0,24,7,12
10,10,5,10,0,24,7,13
10,10,5,10,0,24,7,14
10,10,5,10,0,24,7,15
10,10,5,10,0,24,7,16
10,10,5,10,0,24,7,17
10,10,5,10,0,24,7,18
10,10,5,10,0,24,7,19
10,10,5,10,0,24,7,20
10,10,5,10,0,24,7,21
10,10,5,10,0,24,7,22
10,10,5,10,0,24,7,23
10,10,5,10,0,24,7,24
10,10,5,10,0,24,7,25
10,10,5,10,0,24,7,26
10,10,5,10,0,24,7,27
10,10,5,10,0,24,7,28
10,10,5,10,0,24,7,29
10,10,5,10,0,24,7,30
10,10,5,10,0,24,7,31
10,10,5,10,0,24,7,32
10,10,5,10,0,24,7,33
10,10,5,10,0,24,7,34
10,10,5,10,0,24,7,35
10,10,5,10,0,24,7,36
10,10,5,10,0,24,7,37
10,10,5,10,0,24,7,38
10,10,5,10,0,24,7,39
10,10,5,10,0,24,7,40
10,10,5,10,0,24,7,41
10,10,5,10,0,24,7,42
10,10,5,10,0,24,7,43
10,10,5,10,0,24,7,44
10,10,5,10,0,24,7,45
10,10,5,10,0,24,7,46
10,10,5,10,0,24,7,47
10,10,5,10,0,24,7,48
10,10,5,10,0,24,7,49
10,10,5,10,0,24,7,50
10,10,5,10,0,24,8,1
10,10,5,10,0,24,8,2
10,10,5,10,0,24,8,3
10,10,5,10,0,24,8,4
10,10,5,10,0,24,8,5
10,10,5,10,0,24,8,6
10,10,5,10,0,24,8,7
10,10,5,10,0,24,8,8
10,10,5,10,0,24,8,9
10,10,5,10,0,24,8,10
10,10,5,10,0,24,8,11
10,10,5,10,0,24,8,12
10,10,5,10,0,24,8,13
10,10,5,10,0,24,8,14
10,10,5,10,0,24,8,15
10,10,5,10,0,24,8,16
10,10,5,10,0,24,8,17
10,10,5,10,0,24,8,18
10,10,5,10,0,24,8,19
10,10,5,10,0,24,8,20
10,10,5,10,0,24,8,21
10,10,5,10,0,24,8,22
10,10,5,10,0,24,8,23
10,10,5,10,0,24,8,24
10,10,5,10,0,24,8,25
10,10,5,10,0,24,8,26
10,10,5,10,0,24,8,27
10,10,5,10,0,24,8,28
10,10,5,10,0,24,8,29
10,10,5,10,0,24,8,30
10,10,5,10,0,24,8,31
10,10,5,10,0,24,8,32
10,10,5,10,0,24,8,33
10,10,5,10,0,24,8,34
10,10,5,10,0,24,8,35
10,10,5,10,0,24,8,36
10,10,5,10,0,24,8,37
10,10,5,10,0,24,8,38
10,10,5,10,0,24,8,39
10,10,5,10,0,24,8,40
10,10,5,10,0,24,8,41
10,10,5,10,0,24,8,42
10,10,5,10,0,24,8,43
10,10,5,10,0,24,8,44
10,10,5,10,0,24,8,45
10,10,5,10,0,24,8,46
10,10,5,10,0,24,8,47
10,10,5,10,0,24,8,48
10,10,5,10,0,24,8,49
10,10,5,10,0,24,8,50
10,10,5,10,0,24,9,1
10,10,5,10,0,24,9,2
10,10,5,10,0,24,9,3
10,10,5,10,0,24,9,4
10,10,5,10,0,24,9,5
10,10,5,10,0,24,9,6
10,10,5,10,0,24,9,7
10,10,5,10,0,24,9,8
10,10,5,10,0,24,9,9
10,10,5,10,0,24,9,10
10,10,5,10,0,24,9,11
10,10,5,10,0,24,9,12
10,10,5,10,0,24,9,13
10,10,5,10,0,24,9,14
10,10,5,10,0,24,9,15
10,10,5,10,0,24,9,16
10,10,5,10,0,24,9,17
10,10,5,10,0,24,9,18
10,10,5,10,0,24,9,19
10,10,5,10,0,24,9,20
10,10,5,10,0,24,9,21
10,10,5,10,0,24,9,22
10,10,5,10,0,24,9,23
10,10,5,10,0,24,9,24
10,10,5,10,0,24,9,25
10,10,5,10,0,24,9,26
10,10,5,10,0,24,9,27
10,10,5,10,0,24,9,28
10,10,5,10,0,24,9,29
10,10,5,10,0,24,9,30
10,10,5,10,0,24,9,31
10,10,5,10,0,24,9,32
10,10,5,10,0,24,9,33
10,10,5,10,0,24,9,34
10,10,5,10,0,24,9,35
10,10,5,10,0,24,9,36
10,10,5,10,0,24,9,37
10,10,5,10,0,24,9,38
10,10,5,10,0,24,9,39
10,10,5,10,0,24,9,40
10,10,5,10,0,24,9,41
10,10,5,10,0,24,9,42
10,10,5,10,0,24,9,43
10,10,5,10,0,24,9,44
10,10,5,10,0,24,9,45
10,10,5,10,0,24,9,46
10,10,5,10,0,24,9,47
10,10,5,10,0,24,9,48
10,10,5,10,0,24,9,49
10,10,5,10,0,24,9,50
10,10,5,10,0,24,10,1
10,10,5,10,0,24,10,2
10,10,5,10,0,24,10,3
10,10,5,10,0,24,10,4
10,10,5,10,0,24,10,5
10,10,5,10,0,24,10,6
10,10,5,10,0,24,10,7
10,10,5,10,0,24,10,8
10,10,5,10,0,24,10,9
10,10,5,10,0,24,10,10
10,10,5,10,0,24,10,11
10,10,5,10,0,24,10,12
10,10,5,10,0,24,10,13
10,10,5,10,0,24,10,14
10,10,5,10,0,24,10,15
10,10,5,10,0,24,10,16
10,10,5,10,0,24,10,17
10,10,5,10,0,24,10,18
10,10,5,10,0,24,10,19
10,10,5,10,0,24,10,20
10,10,5,10,0,24,10,21
10,10,5,10,0,24,10,22
10,10,5,10,0,24,10,23
10,10,5,10,0,24,10,24
10,10,5,10,0,24,10,25
10,10,5,10,0,24,10,26
10,10,5,10,0,24,10,27
10,10,5,10,0,24,10,28
10,10,5,10,0,24,10,29
10,10,5,10,0,24,10,30
10,10,5,10,0,24,10,31
10,10,5,10,0,24,10,32
10,10,5,10,0,24,10,33
10,10,5,10,0,24,10,34
10,10,5,10,0,24,10,35
10,10,5,10,0,24,10,36
10,10,5,10,0,24,10,37
10,10,5,10,0,24,10,38
10,10,5,10,0,24,10,39
10,10,5,10,0,24,10,40
10,10,5,10,0,24,10,41
10,10,5,10,0,24,10,42
10,10,5,10,0,24,10,43
10,10,5,10,0,24,10,44
10,10,5,10,0,24,10,45
10,10,5,10,0,24,10,46
10,10,5,10,0,24,10,47
10,10,5,10,0,24,10,48
10,10,5,10,0,24,10,49
10,10,5,10,0,24,10,50
10,10,5,10,0,24,11,1
10,10,5,10,0,24,11,2
10,10,5,10,0,24,11,3
10,10,5,10,0,24,11,4
10,10,5,10,0,24,11,5
10,10,5,10,0,24,11,6
10,10,5,10,0,24,11,7
10,10,5,10,0,24,11,8
10,10,5,10,0,24,11,9
10,10,5,10,0,24,11,10
10,10,5,10,0,24,11,11
10,10,5,10,0,24,11,12
10,10,5,10,0,24,11,13
10,10,5,10,0,24,11,14
10,10,5,10,0,24,11,15
10,10,5,10,0,24,11,16
10,10,5,10,0,24,11,17
10,10,5,10,0,24,11,18
10,10,5,10,0,24,11,19
10,10,5,10,0,24,11,20
10,10,5,10,0,24,11,21
10,10,5,10,0,24,11,22
10,10,5,10,0,24,11,23
10,10,5,10,0,24,11,24
10,10,5,10,0,24,11,25
10,10,5,10,0,24,11,26
10,10,5,10,0,24,11,27
10,10,5,10,0,24,11,28
10,10,5,10,0,24,11,29
10,10,5,10,0,24,11,30
10,10,5,10,0,24,11,31
10,10,5,10,0,24,11,32
10,10,5,10,0,24,11,33
10,10,5,10,0,24,11,34
10,10,5,10,0,24,11,35
10,10,5,10,0,24,11,36
10,10,5,10,0,24,11,37
10,10,5,10,0,24,11,38
10,10,5,10,0,24,11,39
10,10,5,10,0,24,11,40
10,10,5,10,0,24,11,41
10,10,5,10,0,24,11,42
10,10,5,10,0,24,11,43
10,10,5,10,0,24,11,44
10,10,5,10,0,24,11,45
10,10,5,10,0,24,11,46
10,10,5,10,0,24,11,47
10,10,5,10,0,24,11,48
10,10,5,10,0,24,11,49
10,10,5,10,0,24,11,50
10,10,5,10,0,24,12,1
10,10,5,10,0,24,12,2
10,10,5,10,0,24,12,3
10,10,5,10,0,24,12,4
10,10,5,10,0,24,12,5
10,10,5,10,0,24,12,6
10,10,5,10,0,24,12,7
10,10,5,10,0,24,12,8
10,10,5,10,0,24,12,9
10,10,5,10,0,24,12,10
10,10,5,10,0,24,12,11
10,10,5,10,0,24,12,12
10,10,5,10,0,24,12,13
10,10,5,10,0,24,12,14
10,10,5,10,0,24,12,15
10,10,5,10,0,24,12,16
10,10,5,10,0,24,12,17
10,10,5,10,0,24,12,18
10,10,5,10,0,24,12,19
10,10,5,10,0,24,12,20
10,10,5,10,0,24,12,21
10,10,5,10,0,24,12,22
10,10,5,10,0,24,12,23
10,10,5,10,0,24,12,24
10,10,5,10,0,24,12,25
10,10,5,10,0,24,12,26
10,10,5,10,0,24,12,27
10,10,5,10,0,24,12,28
10,10,5,10,0,24,12,29
10,10,5,10,0,24,12,30
10,10,5,10,0,24,12,31
10,10,5,10,0,24,12,32
10,10,5,10,0,24,12,33
10,10,5,10,0,24,12,34
10,10,5,10,0,24,12,35
10,10,5,10,0,24,12,36
10,10,5,10,0,24,12,37
10,10,5,10,0,24,12,38
10,10,5,10,0,24,12,39
10,10,5,10,0,24,12,40
10,10,5,10,0,24,12,41
10,10,5,10,0,24,12,42
10,10,5,10,0,24,12,43
10,10,5,10,0,24,12,44
10,10,5,10,0,24,12,45
10,10,5,10,0,24,12,46
10,10,5,10,0,24,12,47
10,10,5,10,0,24,12,48
10,10,5,10,0,24,12,49
10,10,5,10,0,24,12,50
10,10,5,10,0,24,13,1
10,10,5,10,0,24,13,2
10,10,5,10,0,24,13,3
10,10,5,10,0,24,13,4
10,10,5,10,0,24,13,5
10,10,5,10,0,24,13,6
10,10,5,10,0,24,13,7
10,10,5,10,0,24,13,8
10,10,5,10,0,24,13,9
10,10,5,10,0,24,13,10
10,10,5,10,0,24,13,11
10,10,5,10,0,24,13,12
10,10,5,10,0,24,13,13
10,10,5,10,0,24,13,14
10,10,5,10,0,24,13,15
10,10,5,10,0,24,13,16
10,10,5,10,0,24,13,17
10,10,5,10,0,24,13,18
10,10,5,10,0,24,13,19
10,10,5,10,0,24,13,20
10,10,5,10,0,24,13,21
10,10,5,10,0,24,13,22
10,10,5,10,0,24,13,23
10,10,5,10,0,24,13,24
10,10,5,10,0,24,13,25
10,10,5,10,0,24,13,26
10,10,5,10,0,24,13,27
10,10,5,10,0,24,13,28
10,10,5,10,0,24,13,29
10,10,5,10,0,24,13,30
10,10,5,10,0,24,13,31
10,10,5,10,0,24,13,32
10,10,5,10,0,24,13,33
10,10,5,10,0,24,13,34
10,10,5,10,0,24,13,35
10,10,5,10,0,24,13,36
10,10,5,10,0,24,13,37
10,10,5,10,0,24,13,38
10,10,5,10,0,24,13,39
